Company,Scope,2015,2017,2018,2019,2020,2017DiffAdjusted,2018DiffAdjusted,2019DiffAdjusted,2020DiffAdjusted
Alibaba,Total,NA,NA,NA,NA,25.12,NA,NA,NA,NA
Amazon,Total,NA,NA,NA,NA,20.09,NA,NA,NA,NA
AmericaMovil,Total,22.46,20.7,21.48,25.31,21.91,-1.76,0.39,3.39,3.15
Apple,Total,NA,35.26,43.66,46.28,42.96,NA,8.02,1.47,10.88
ATT,Total,49.72,48.41,48.52,47.88,36.57,-1.31,0.72,0,-0.87
Axiata,Total,15.59,13.32,13.79,13.63,15.77,-2.27,0,0,6.58
Baidu,Total,NA,12.99,16.71,22.89,24.86,NA,2.68,6.21,6.5
BhartiAirtel,Total,17.18,14.26,14.72,16.38,15.1,-2.92,0.46,2.86,3.48
DeutscheTelekom,Total,NA,NA,NA,43.57,33.76,NA,NA,NA,0.65
Etisalat,Total,14.19,7.73,8.33,7.57,10.58,-6.46,0.52,-0.13,6.42
Facebook,Total,41.07,52.67,54.84,56.63,45.24,11.6,2.11,2.53,0.89
Google,Total,64.82,64.72,63.34,61.44,48.29,-0.1,0.52,1.85,-0.8
Kakao,Total,47.14,50.06,49.29,49.85,41.62,2.92,0.25,1.52,5.34
MailRu,Total,13.47,21.57,21.17,20.75,27.12,8.1,0,0.08,11.77
Microsoft,Total,56.4,62.49,60.89,62.44,50.21,6.09,-0.42,1.26,1.05
MTN,Total,17.77,15.34,16.4,16.17,22.65,-2.43,0.09,1.35,12.52
Ooredoo,Total,NA,5.09,5.09,4.52,5.78,NA,0,-0.26,5.63
Orange,Total,36.51,31.61,33.35,35.78,26.55,-4.9,2.09,1.72,2
Samsung,Total,NA,25.55,27.88,28.51,22.84,NA,1.93,-0.17,3.5
Telefonica,Total,NA,33.4,40.7,56.68,49.15,NA,5.51,16.19,4.3
Telenor,Total,NA,NA,NA,44.74,36.97,NA,NA,NA,4.11
Tencent,Total,15.92,22.24,22.62,25.86,21.91,6.32,0.91,4.17,1.38
Twitter,Total,50.14,47.73,54.02,55.16,53.19,-2.41,4.6,1.89,0.27
VerizonMedia,Total,57.62,58.16,58.91,60.97,51.64,0.54,3.47,3.23,2.53
Vodafone,Total,53.53,48.11,51.85,51.78,42.36,-5.42,1.55,0.34,0.74
Yandex,Total,NA,27.94,26.44,31.76,27.49,NA,0,5.67,1.79
Alibaba,Governance,NA,NA,NA,NA,7.06,NA,NA,NA,NA
Amazon,Governance,NA,NA,NA,NA,5.93,NA,NA,NA,NA
AmericaMovil,Governance,10.83,20.83,20.83,37.08,50.93,10,0,18.75,12.5
Apple,Governance,NA,16.53,33.06,31.72,49.18,NA,11.81,0,22.69
ATT,Governance,56.9,66.71,61.16,59.99,57.16,9.81,-5.56,0,1.85
Axiata,Governance,0,2.78,5.28,9.31,22.42,2.78,0,4.86,10.65
Baidu,Governance,NA,0,5,7.36,10.91,NA,4.45,2.08,4.17
BhartiAirtel,Governance,12.5,16.25,16.94,23.75,29.71,3.75,0.69,13.19,8.64
DeutscheTelekom,Governance,NA,NA,NA,55.28,41.5,NA,NA,NA,1.39
Etisalat,Governance,3.33,8.33,6.67,3.33,12.73,5,0,0,5.09
Facebook,Governance,61.85,81.3,80.43,77.97,62.03,19.45,0,0,3.13
Google,Governance,77.87,71.04,72.38,71.35,54.1,-6.83,0,2.78,0
